id,name,class,size
C4020858,Choreatic disease,,28
C4020859,Pyramidal tract disease,,12
C2675111,Abnormal eyelashes,,13
C0003803,Arnold Chiari Malformation,,11
C1837082,Metaphyseal cupping,,11
C4020851,Cortical white matter abnormalities seen on MRI,,18
C1837081,Tibial bowing,,20
C4020854,Neuro-degenerative disease,,43
C4020855,Respiratory function loss,,129
C4020856,Terminal tremor,,20
C0020461,Hyperkalemia,,17
C0079924,Oligohydramnios,reproductive system ,32
C0003578,Apnea,,45
C0332606,Elfin facies,,10
C0857973,Increased serum parathyroid hormone,,14
C0240310,Hypoplasia of the maxilla,,66
C0241210,Speech Delay,,116
C0027720,Nephrosis,urinary system ,15
C0026636,Mouth Diseases,gastrointestinal system ,12
C1838979,MITOCHONDRIAL COMPLEX I DEFICIENCY,,20
C1838608,Radial aplasia,,15
C2219717,menstrual periods stopped for over 6 months,,13
C1837404,"High, narrow palate",,32
C1837402,Flat occiput,,26
C0746940,nonverbal,,43
C0043352,Xerostomia,,42
C0206698,Cholangiocarcinoma,cancer,25
C0231835,Tachypnea,,20
C1389016,ATRIOVENTRICULAR CANAL DEFECT,,17
C1850072,Tented upper lip,,19
C0598608,Hyperhomocysteinemia,inherited metabolic disorder,11
C1855773,"Psychomotor retardation, profound",,17
C0221356,Brachycephaly,,88
C1837084,Short metacarpal,,44
C1837397,"Global developmental delay, severe",,47
C0741796,Recurrent bronchitis,,23
C0027659,"Neoplasms, Experimental",,37
C0027658,"Neoplasms, Germ Cell and Embryonal",cancer,13
C4022003,Erectile abnormalities,,16
C0002171,Alopecia Areata,immune system ,11
C0002170,Alopecia,integumentary system ,91
C0521719,Clouding of corneal stroma,,50
C0428977,Bradycardia,,36
C0009447,Common Variable Immunodeficiency,immune system ,11
C0017658,Glomerulonephritis,urinary system ,34
C1837249,"Malformations of Cortical Development, Group II",,31
C1969372,Tubulointerstitial fibrosis,,11
C0948023,Urine phosphorous concentration above normal,,21
C0004364,Autoimmune Diseases,,64
C0035258,Restless Legs Syndrome,nervous system ,12
C0151205,Periorbital edema,,13
C0730292,Macular dystrophy,,11
C0730290,Cone dystrophy,,20
C0013990,Pathological accumulation of air in tissues,,10
C0553723,Squamous cell carcinoma of skin,cancer,12
C1859117,Recurrent pulmonary infections,,29
C4280624,Blind spot located at fixation point,,21
C4012968,Mild global developmental delay,,15
C1839829,Short distal phalanges,,50
C0151686,Growth retardation,,114
