,e_norm,node_id,protein_id
1106,0.48480013,1106,169522
1107,0.4811954,1107,1326
1108,0.9006076,1108,1327
1109,0.53622025,1109,1329
1110,0.49590907,1110,66867
1111,0.49590907,1111,853301
1112,0.49015018,1112,329015
1113,0.47495946,1113,1337
1114,0.44544873,1114,1339
1115,0.4501165,1115,1340
1116,0.4856669,1116,66877
1117,0.48938948,1117,79697
1118,0.49590907,1118,853311
1119,0.4714837,1119,1345
1120,0.47988367,1120,1346
1121,0.47920394,1121,1347
1122,0.49454522,1122,100500804
1123,0.535331,1123,1349
1124,0.47775885,1124,1350
1125,0.471041,1125,1351
1126,0.49540082,1126,835809
1127,0.4953571,1127,1353
1128,0.41293597,1128,1355
1129,0.6631294,1129,1356
1130,0.49594888,1130,1357
1131,0.48833486,1131,132430
1132,0.46669382,1132,66895
1133,0.49590907,1133,1360
1134,0.4974608,1134,1361
1135,0.60776013,1135,100009298
1136,0.6632768,1136,1363
1137,0.49143934,1137,1364
1138,0.6206434,1138,1365
1139,0.46768895,1139,1366
1140,0.49588704,1140,54841
1141,0.45359263,1141,1368
1142,0.42620507,1142,1369
1143,0.4937098,1143,1370
1144,0.39228672,1144,1371
1145,0.49590907,1145,853340
1146,0.5133451,1146,1373
1147,0.5177016,1147,1374
1148,0.59185326,1148,1375
1149,0.39686662,1149,1376
1150,0.49575868,1150,76688
1151,0.5210796,1151,1378
1152,0.52074593,1152,54843
1153,0.84348917,1153,1380
1154,0.49513957,1154,18595
1155,0.4953422,1155,1382
1156,0.48104763,1156,11153
1157,0.47661072,1157,1384
1158,0.53444636,1158,1385
1159,0.41898125,1159,1386
1160,0.46692458,1160,1387
1161,0.8075054,1161,1388
1162,0.49198928,1162,1389
1163,0.58589184,1163,1390
1164,0.67804223,1164,1392
1165,0.5631085,1165,1393
1166,0.56628394,1166,1394
1167,0.80002326,1167,1395
1168,0.59049827,1168,1396
1169,0.63376987,1169,1397
1170,0.07061087,1170,1398
1171,0.57590395,1171,1399
1172,0.5186994,1172,1400
1173,0.62348783,1173,1401
1174,0.89727867,1174,1404
1175,0.49557605,1175,137529
1176,1.0738987,1176,1406
1177,0.53282744,1177,1407
1178,0.34823087,1178,230784
1179,0.488838,1179,235072
1180,0.6855893,1180,1410
1181,0.76274514,1181,1411
1182,0.60602933,1182,1412
1183,0.4102378,1183,1413
1184,0.8319933,1184,1414
1185,0.8905046,1185,1415
1186,0.48387825,1186,1417
1187,0.4957753,1187,1418
1188,0.4982419,1188,1419
1189,0.71219325,1189,1420
1190,0.6301729,1190,1421
1191,0.49553448,1191,853393
1192,0.4952486,1192,500040
1193,0.6315298,1193,1427
1194,0.49590907,1194,1428
1195,0.4453456,1195,1429
1196,0.50821996,1196,1431
1197,0.76706314,1197,1432
1198,0.49575868,1198,71236
1199,0.3840434,1199,1434
1200,0.48190334,1200,1435
1201,0.42784384,1201,1436
1202,0.41585827,1202,1437
1203,0.58218396,1203,1438
1204,0.5007953,1204,1439
1205,0.4976791,1205,1440
1206,0.51931876,1206,1441
1207,0.5353014,1207,1442
1208,0.4935523,1208,1443
1209,0.49511147,1209,1444
1210,0.785386,1210,1445
1211,0.48777226,1211,1446
1212,0.525902,1212,1447
1213,0.48110938,1213,1448
1214,0.49481052,1214,853418
1215,0.5709843,1215,54855
1216,0.6077154,1216,1452
1217,0.712692,1217,1453
1218,0.50653356,1218,1454
1219,0.48682553,1219,1455
1220,0.4914958,1220,1456
1221,0.62343925,1221,1457
1222,0.49142975,1222,641371
1223,0.9112066,1223,1459
1224,0.54725915,1224,1460
1225,0.62983835,1225,1462
1226,0.6855321,1226,1463
1227,0.47337693,1227,1464
1228,0.3846829,1228,114932
1229,0.48736748,1229,1466
1230,0.49546167,1230,67003
1231,0.53649837,1231,1468
1232,0.49470937,1232,1469
1233,0.4020517,1233,1470
1234,0.5671257,1234,1471
1235,0.6001836,1235,1472
1236,0.4966417,1236,1473
1237,0.5229487,1237,1474
1238,0.6705811,1238,1475
1239,0.40333098,1239,1476
1240,0.41478553,1240,1477
1241,0.42520842,1241,1478
1242,0.45087424,1242,1479
1243,0.49550685,1243,108071
1244,0.5378408,1244,1482
1245,0.49590907,1245,852215
1246,0.48788938,1246,165324
1247,0.5027414,1247,1485
1248,0.495889,1248,1486
1249,1.0059261,1249,1487
1250,0.6022237,1250,1488
1251,0.56831795,1251,1489
1252,0.49437118,1252,230866
1253,0.38020805,1253,1491
1254,0.5596506,1254,1493
1255,0.5561978,1255,67030
1256,0.5761354,1256,1495
1257,0.496068,1257,230872
1258,0.49590907,1258,853465
1259,0.91648245,1259,1499
1260,0.50425905,1260,1500
1261,0.49794465,1261,1501
1262,0.495847,1262,100009438
1263,0.4380639,1263,1503
1264,0.48085305,1264,1504
1265,0.503504,1265,1506
1266,0.49351066,1266,84067
1267,1.0909392,1267,1508
1268,0.7418981,1268,1509
1269,0.61955625,1269,67046
1270,0.38619608,1270,1511
1271,0.7080543,1271,1512
1272,0.52360874,1272,1513
1273,0.76516366,1273,1514
1274,0.4728203,1274,1515
1275,0.56310886,1275,67052
1276,0.4958615,1276,67054
1277,0.47277474,1277,23090
1278,0.9157274,1278,1520
1279,0.4954947,1279,43944
1280,0.5635835,1280,1522
1281,0.4693046,1281,54867
1282,0.4892018,1282,1524
1283,0.45702878,1283,1525
1284,0.49586156,1284,1527
1285,0.641285,1285,1528
1286,0.41449216,1286,67068
1287,0.48261714,1287,1534
1288,0.7720844,1288,1535
1289,0.49590907,1289,361984
1290,0.81032807,1290,1537
1291,0.4955816,1291,1539
1292,0.75078976,1292,1540
1293,0.4953426,1293,120406
1294,0.78251314,1294,1543
1295,0.9109106,1295,1544
1296,0.53072804,1296,1545
1297,0.48667824,1297,139716
1298,0.50242805,1298,1551
1299,0.49582645,1299,132625
1300,0.46557122,1300,67092
1301,0.8200885,1301,1557
1302,0.5265318,1302,1558
1303,0.49495664,1303,431705
1304,0.46920082,1304,51293
1305,0.4697403,1305,1562
1306,0.6833263,1306,1565
1307,0.49382573,1307,8781
1308,0.4947357,1308,6557
1309,0.49590907,1309,853536
1310,0.494086,1310,100009506
1311,0.40946144,1311,431707
1312,0.5824175,1312,1572
1313,0.49574208,1313,1573
1314,0.8847895,1314,1576
1315,0.4869104,1315,54876
1316,0.49087724,1316,1579
1317,0.49565884,1317,340485
1318,0.49667686,1318,1582
1319,0.54513884,1319,202333
1320,0.48802346,1320,1584
1321,0.7234898,1321,1585
1322,0.74537605,1322,1586
1323,0.47992578,1323,93107
1324,0.41195172,1324,132660
1325,0.497873,1325,1589
1326,0.4956717,1326,230967
1327,0.49590907,1327,67128
1328,0.46539518,1328,1593
1329,0.49590907,1329,853562
1330,0.5157513,1330,1595
1331,0.49590907,1331,84070
1332,0.49590907,1332,853566
1333,0.478532,1333,11189
1334,0.6496642,1334,1600
1335,0.6024054,1335,1601
1336,0.94356513,1336,1602
1337,0.34932652,1337,67139
1338,0.78184605,1338,1604
1339,0.78077346,1339,1605
1340,0.46058115,1340,1606
1341,0.47983503,1341,1607
1342,0.58984774,1342,1608
1343,0.58755285,1343,1609
1344,0.6577365,1344,1610
1345,0.49381056,1345,1611
1346,0.47886565,1346,1612
1347,0.57655364,1347,1613
1348,0.49590907,1348,67150
1349,0.50552726,1349,1615
1350,0.9507585,1350,1616
1351,0.4924691,1351,1617
1352,0.49405265,1352,1618
1353,0.4958153,1353,67155
1354,0.4563176,1354,1620
1355,0.45131335,1355,1621
1356,0.44894356,1356,1622
1357,0.49590907,1357,60345
1358,0.49546337,1358,853593
1359,0.6693849,1359,1627
1360,0.47277334,1360,1628
1361,0.6771495,1361,1629
1362,0.45453066,1362,1630
1363,0.46459255,1363,1632
1364,0.5924888,1364,1633
1365,1.0067552,1365,1634
1366,0.48500624,1366,1635
1367,0.46923068,1367,1636
1368,0.7279037,1368,1638
1369,0.5491925,1369,1639
1370,0.4727287,1370,1641
1371,0.86139363,1371,1642
1372,0.65465814,1372,1643
1373,0.7303078,1373,1644
1374,0.40565908,1374,1645
1375,0.6344341,1375,1646
1376,0.68570864,1376,1647
1377,0.47253945,1377,132720
1378,0.43101603,1378,1649
1379,0.64340824,1379,1650
1380,0.54503024,1380,275
1381,0.45298308,1381,1652
1382,0.61625457,1382,1653
1383,0.42934996,1383,1654
1384,0.48982847,1384,1655
1385,0.4026951,1385,1656
1386,0.5822853,1386,1657
1387,0.5040749,1387,1659
1388,0.5294683,1388,1660
1389,0.48906583,1389,1662
1390,0.4822284,1390,1663
1391,0.4798673,1391,67200
1392,0.68125415,1392,1665
1393,0.44669685,1393,1666
1394,0.48864716,1394,1667
1395,0.49590907,1395,1668
1396,0.49463132,1396,1670
1397,0.49590907,1397,853639
1398,0.4778892,1398,1672
1399,0.69478124,1399,1673
1400,0.35403323,1400,1674
1401,0.626418,1401,1675
1402,0.41297635,1402,1676
1403,0.48088145,1403,1677
1404,0.4795432,1404,1678
1405,0.49590907,1405,853653
1406,0.49584362,1406,168090
1407,0.49389726,1407,84073
1408,0.6833444,1408,1690
1409,0.4958116,1409,644914
1410,0.49127254,1410,229658
1411,0.49590907,1411,853664
1412,0.49590907,1412,853668
1413,0.49590907,1413,853670
1414,0.40770316,1414,54897
1415,0.49590907,1415,67241
1416,0.49590907,1416,853674
1417,0.49496093,1417,851095
1418,0.45475972,1418,5746
1419,0.49590907,1419,853681
1420,0.7740827,1420,1716
1421,0.43377462,1421,1717
1422,0.6149233,1422,1718
1423,0.59596545,1423,1719
1424,0.49590907,1424,284276
1425,0.51355565,1425,1723
1426,0.46907645,1426,1725
1427,0.49031144,1427,1727
1428,0.49743402,1428,1728
1429,0.4273411,1429,1729
1430,0.49437532,1430,1730
1431,0.46209437,1431,1731
1432,0.48594287,1432,67268
1433,0.50202656,1433,1733
1434,0.5031238,1434,1734
1435,0.49022138,1435,1735
1436,1.1552883,1436,1736
1437,0.45774844,1437,1737
1438,0.6239708,1438,1738
1439,0.59634525,1439,1739
1440,0.31831914,1440,1740
1441,0.38771707,1441,1741
1442,0.49590907,1442,296654
1443,0.37172505,1443,1743
1444,0.54718596,1444,51341
1445,0.49522582,1445,1745
1446,0.5030314,1446,1746
1447,0.49590907,1447,853715
1448,0.51242524,1448,1748
1449,0.546671,1449,1749
1450,0.49585465,1450,1750
1451,0.4893578,1451,22137
1452,0.48768827,1452,1755
1453,0.5070041,1453,1756
1454,0.6834632,1454,1757
1455,0.4897192,1455,1758
1456,0.3892941,1456,1759
1457,0.5102028,1457,1760
1458,0.50088835,1458,1761
1459,0.45755705,1459,1762
1460,0.49000922,1460,1763
1461,0.49546155,1461,67300
1462,0.49590907,1462,1767
1463,0.49385297,1463,1768
1464,0.47989193,1464,100271849
1465,0.49577376,1465,1770
1466,0.49590907,1466,853488
1467,0.4924563,1467,1773
1468,0.49311543,1468,1774
1469,0.49909294,1469,1775
1470,0.49590907,1470,1776
1471,0.4868183,1471,1777
1472,0.5717605,1472,1778
1473,0.49530905,1473,132851
1474,0.49892226,1474,1780
1475,0.49322173,1475,1781
1476,0.46766043,1476,1783
1477,0.39537138,1477,100088
1478,1.2808752,1478,1785
1479,0.5511106,1479,1786
1480,0.44429538,1480,1787
1481,0.56563413,1481,1788
1482,0.4124747,1482,1789
1483,0.49590907,1483,853758
1484,0.4830503,1484,1791
1485,0.49590907,1485,132864
1486,0.51880956,1486,1793
1487,0.49194318,1487,1794
1488,0.49913126,1488,1795
1489,0.6108044,1489,1796
1490,0.49590907,1490,1797
1491,0.51981914,1491,1798
1492,0.49546167,1492,22145
1493,0.49009454,1493,1800
1494,0.40868005,1494,1801
1495,0.5564195,1495,1802
1496,0.6432013,1496,1803
1497,0.48592755,1497,1804
1498,0.76638734,1498,1805
1499,0.4649905,1499,1806
1500,0.8015921,1500,1807
1501,0.5693221,1501,1808
1502,0.5624001,1502,1809
1503,0.44207683,1503,1810
1504,0.4957156,1504,644739
1505,0.59221596,1505,132884
1506,0.8259444,1506,1813
1507,0.47317603,1507,1814
1508,0.49590907,1508,60377
1509,0.48939586,1509,1816
1510,0.47468764,1510,1819
1511,0.6316879,1511,1820
1512,0.7023541,1512,1821
1513,0.7668912,1513,1822
1514,0.5999041,1514,1823
1515,0.6997664,1515,1824
1516,0.4551764,1516,1825
1517,0.49541867,1517,1826
1518,0.48725003,1518,1827
1519,0.62081844,1519,1828
1520,0.62158364,1520,1829
1521,0.49115202,1521,1830
1522,0.48982996,1522,1831
1523,0.7386029,1523,1832
1524,0.495202,1524,1833
1525,0.49590907,1525,853802
1526,0.49590907,1526,67371
1527,0.49133086,1527,1836
1528,0.82367617,1528,1837
1529,0.5888899,1529,1838
1530,0.4535565,1530,1839
1531,0.6847031,1531,1840
1532,0.54017407,1532,1841
1533,0.47805625,1533,1843
1534,0.5002367,1534,1844
1535,0.5176411,1535,1845
1536,0.46538016,1536,1846
1537,0.5576775,1537,54921
1538,0.48155582,1538,1848
1539,0.49315947,1539,1849
1540,0.49283087,1540,1850
1541,0.49580845,1541,125919
1542,0.4681098,1542,1852
1543,0.5421172,1543,22154
1544,0.3937249,1544,1854
1545,0.51472193,1545,1855
1546,0.4423873,1546,1856
1547,0.29532555,1547,1857
1548,0.49548563,1548,254295
1549,0.41369405,1549,1859
1550,0.5589309,1550,1861
1551,0.49590907,1551,853830
1552,0.5569827,1552,1869
1553,0.4223179,1553,1870
1554,0.5639175,1554,1871
1555,0.49590907,1555,854417
1556,0.49590907,1556,2540213
1557,0.6307564,1557,1874
1558,0.56086314,1558,1875
1559,0.55981684,1559,1876
1560,0.56435436,1560,1877
1561,0.49527857,1561,829484
1562,0.49483857,1562,313
1563,0.91549516,1563,1880
1564,0.4942256,1564,165721
1565,0.4953192,1565,132954
1566,0.49609974,1566,67420
1567,0.49590907,1567,853853
1568,0.4933076,1568,11237
1569,0.49507663,1569,56969
1570,0.8152367,1570,1889
1571,0.4239661,1571,1890
1572,0.753249,1572,1891
1573,0.45223707,1573,1892
1574,0.68474776,1574,1893
1575,0.30720893,1575,1894
1576,0.53361547,1576,5777
1577,0.90381145,1577,1896
1578,0.49576518,1578,730029
1579,0.49590907,1579,398044
1580,0.49468964,1580,75829
1581,0.49462372,1581,1901
1582,0.52765644,1582,1902
1583,0.48554635,1583,1903
1584,0.8565077,1584,1906
1585,0.49451506,1585,1907
1586,0.48692578,1586,1908
1587,0.61799157,1587,1909
1588,0.5971504,1588,1910
1589,0.4954836,1589,1911
1590,0.5068393,1590,1912
1591,0.9134513,1591,1915
1592,0.4959051,1592,386607
1593,0.40671486,1593,1917
1594,0.48051372,1594,67454
1595,0.47705972,1595,136853
1596,0.49584362,1596,219983
1597,0.4947822,1597,853891
1598,0.49590907,1598,853895
1599,0.43338126,1599,67465
1600,0.7235385,1600,5783
1601,0.4295096,1601,1933
1602,0.49262473,1602,388077
1603,0.5835039,1603,1936
1604,0.61393434,1604,1937
1605,0.45239982,1605,1938
1606,0.5607721,1606,1939
1607,0.4710518,1607,1942
1608,0.46261537,1608,1943
1609,0.49450794,1609,1944
1610,0.49334773,1610,1945
1611,0.45418942,1611,1946
1612,0.60357845,1612,1947
1613,0.49059618,1613,1948
1614,0.49345255,1614,1949
1615,0.5709127,1615,1950
1616,0.49469882,1616,1951
1617,0.5040939,1617,1952
1618,0.55119145,1618,1953
1619,0.46342084,1619,67490
1620,0.5472945,1620,1956
1621,0.49590907,1621,852294
1622,0.9029047,1622,1958
1623,0.49595308,1623,821159
1624,0.4923446,1624,1960
1625,0.49591872,1625,1961
1626,0.89651805,1626,1962
1627,0.5973516,1627,852295
1628,0.53793347,1628,1964
1629,0.53928244,1629,1965
1630,0.49647447,1630,1967
1631,0.44104555,1631,1968
1632,0.4046837,1632,1969
1633,0.49410197,1633,396270
1634,0.4958615,1634,76787
1635,0.49590907,1635,525716
1636,0.47250944,1636,1973
1637,0.2370148,1637,1974
1638,0.34537035,1638,1975
1639,0.50326496,1639,1977
1640,0.37803704,1640,1978
1641,0.46744615,1641,1979
1642,0.49590907,1642,25719
1643,0.41947514,1643,1981
1644,0.4916452,1644,1982
1645,0.4382851,1645,1983
1646,0.4874003,1646,1984
1647,0.49689654,1647,229707
1648,0.49586868,1648,159371
1649,0.4818777,1649,1990
1650,0.44632393,1650,1991
1651,0.47157478,1651,1992
1652,0.44232443,1652,1993
1653,0.7766414,1653,1994
1654,0.48568213,1654,1995
1655,0.49184397,1655,22980
1656,0.53001624,1656,1997
1657,0.44613397,1657,1998
1658,0.43108267,1658,1999
1659,0.46412435,1659,2000
1660,0.49093422,1660,2001
1661,0.6846786,1661,2002
1662,0.49549618,1662,54947
1663,0.43157974,1663,2004
1664,0.5470454,1664,2005
1665,0.6837038,1665,2006
1666,0.5246176,1666,2009
1667,0.51032954,1667,2010
1668,0.70486444,1668,2011
1669,0.7663105,1669,2012
1670,0.49590907,1670,2013
1671,0.54731745,1671,2014
1672,0.47813946,1672,284325
1673,0.52541053,1673,2016
1674,0.66475856,1674,2017
1675,0.49534073,1675,2018
1676,0.49430284,1676,2019
1677,0.49583337,1677,2020
1678,0.5333558,1678,2021
1679,0.7876104,1679,2022
1680,0.52142143,1680,2023
1681,0.4853495,1681,67561
1682,0.48538876,1682,2026
1683,0.66238177,1683,2027
1684,0.47177464,1684,2028
1685,0.53458744,1685,2029
1686,0.49564302,1686,2030
1687,0.8433746,1687,2033
1688,0.7552154,1688,2034
1689,0.6477595,1689,2035
1690,0.65354264,1690,2036
1691,0.55097926,1691,2037
1692,0.5513489,1692,2038
1693,0.48659846,1693,2039
1694,0.31735316,1694,2040
1695,0.47236627,1695,2041
1696,0.4866845,1696,2042
1697,0.42614612,1697,2043
1698,0.49061617,1698,2044
1699,0.48364896,1699,2045
1700,0.45741355,1700,2046
1701,0.4521759,1701,2047
1702,0.43299046,1702,2048
1703,0.5449581,1703,133121
1704,0.485058,1704,2050
1705,0.47168946,1705,2051
1706,0.46603164,1706,2052
1707,0.4794531,1707,2053
1708,0.56108946,1708,2054
1709,0.45412445,1709,2055
1710,0.4402692,1710,2056
1711,0.51533604,1711,2057
1712,0.37795073,1712,2058
1713,0.4835561,1713,2059
1714,0.62489486,1714,2060
1715,0.49590907,1715,854029
1716,0.49588698,1716,222659
1717,0.5865816,1717,2063
1718,0.8236611,1718,2064
1719,0.65784806,1719,2065
1720,0.44319126,1720,2066
1721,0.48719966,1721,2067
1722,0.7503699,1722,2068
1723,0.49290684,1723,2069
1724,0.43732288,1724,2070
1725,0.53393704,1725,2071
1726,0.6312358,1726,2072
1727,0.6106051,1727,2073
1728,1.0069034,1728,2074
1729,0.474235,1729,2077
1730,0.45792598,1730,165918
1731,0.5828485,1731,2079
1732,0.4521909,1732,2081
1733,0.49590907,1733,2086
1734,0.4907204,1734,22193
1735,0.50363314,1735,66354
1736,0.44212437,1736,2091
1737,0.49545994,1737,284338
1738,0.49552995,1738,67630
1739,0.49108967,1739,255394
1740,0.7204495,1740,2098
1741,0.5915102,1741,2099
1742,0.45653465,1742,2100
1743,0.36316782,1743,2101
1744,0.49554154,1744,2103
1745,0.33773577,1745,2104
1746,0.40039492,1746,22196
1747,0.42683068,1747,2107
1748,0.62721676,1748,2108
1749,0.4714122,1749,2109
1750,0.4765932,1750,2110
1751,0.5400353,1751,2113
1752,0.51393616,1752,2114
1753,0.5104692,1753,2115
1754,0.49590907,1754,2116
1755,0.48022807,1755,2117
1756,0.6029897,1756,2118
1757,0.6968589,1757,2119
1758,0.5518478,1758,2120
1759,0.49589318,1759,2121
1760,0.5343608,1760,2122
1761,0.4561639,1761,2123
1762,0.6946293,1762,2125
1763,0.4946646,1763,2128
1764,0.49294448,1764,67665
1765,0.43617105,1765,2130
1766,0.5979814,1766,2131
1767,0.5839191,1767,2132
1768,0.49576053,1768,854102
1769,0.4948258,1769,2135
1770,0.49590907,1770,100272216
1771,0.4157993,1771,2137
1772,0.46255565,1772,2138
1773,0.4585425,1773,2139
1774,0.4627058,1774,2140
1775,0.4958599,1775,54970
1776,0.5258988,1776,84467
1777,0.4955514,1777,124460
1778,0.48575264,1778,2145
1779,0.7218034,1779,2146
1780,0.39892104,1780,218811
1781,0.49590907,1781,91227
1782,0.5041983,1782,2149
1783,0.49077153,1783,2150
1784,0.460712,1784,2151
1785,0.60582864,1785,2152
1786,0.38245252,1786,2153
1787,0.49590907,1787,688272
1788,0.6082091,1788,2155
1789,0.84570986,1789,2157
1790,0.4244448,1790,2158
1791,0.7015639,1791,2159
1792,0.6002523,1792,2160
1793,0.45007917,1793,2161
1794,0.5826809,1794,2162
1795,0.49586838,1795,854131
1796,0.49590907,1796,362612
1797,0.48692995,1797,2165
1798,0.49546114,1798,2166
1799,0.5075616,1799,2167
1800,0.48373985,1800,2168
1801,0.49546012,1801,2169
1802,0.42611635,1802,2170
1803,0.5238711,1803,2171
1804,0.4704054,1804,166012
1805,0.4518785,1805,2173
1806,0.49240017,1806,6619
1807,0.44258603,1807,2175
1808,0.68848336,1808,2176
1809,0.90345114,1809,2177
1810,0.7926728,1810,2178
1811,0.49590907,1811,363
1812,0.6424622,1812,2180
1813,0.57647586,1813,2181
1814,0.68151885,1814,2182
1815,0.5742407,1815,2184
1816,0.5812518,1816,2185
1817,0.47834694,1817,2186
1818,0.61928403,1818,2187
1819,0.7297938,1819,2188
1820,0.78765476,1820,2189
1821,0.57581407,1821,2191
1822,0.8999657,1822,2192
1823,0.60379636,1823,2193
1824,0.8054215,1824,2194
1825,0.50249124,1825,2195
1826,0.4958153,1826,2196
1827,0.5081163,1827,2197
1828,0.4954188,1828,255119
1829,0.6236229,1829,2199
1830,0.7685432,1830,2200
1831,0.77697265,1831,2201
1832,0.63737804,1832,2202
1833,0.4899877,1833,2203
1834,0.49977887,1834,2204
1835,0.49349478,1835,2205
1836,0.48632738,1836,2206
1837,0.47721148,1837,2207
1838,0.6153713,1838,2208
1839,0.43476248,1839,2209
1840,0.47745246,1840,2212
1841,0.52662563,1841,2213
1842,0.5100793,1842,2214
1843,0.50819314,1843,2215
1844,0.4712663,1844,2217
1845,0.49590907,1845,338324
1846,0.6381698,1846,2219
1847,0.77125996,1847,2220
