,median_weight,pvalue
intracellular part,0.03209773078560829,0.997
intracellular organelle part,0.03209773078560829,1.0
immune effector process,0.07352720201015472,0.0
cell activation,0.10522782802581787,0.0
establishment of localization,0.03209773078560829,0.961
membrane-bounded organelle,0.03209773078560829,0.999
organelle lumen,0.06604015082120895,0.0
leukocyte activation,0.09013835340738297,0.0
extracellular organelle,0.052180271595716476,0.0
extracellular matrix,0.19238367676734924,0.0
secretion by cell,0.07466157525777817,0.0
regulation of molecular function,0.035646796226501465,0.0
cellular component organization,0.03209773078560829,1.0
regulation of biological process,0.03209773078560829,0.997
organic substance metabolic process,0.032122619450092316,0.001
enzyme regulator activity,0.03209773078560829,0.791
protein binding,0.03343098238110542,0.0
nitrogen compound metabolic process,0.032389819622039795,0.004
primary metabolic process,0.032151851803064346,0.003
protein activation cascade,1.1441010236740112,0.0
cellular developmental process,0.032519981265068054,0.0
cellular metabolic process,0.03243396803736687,0.0
transferase activity,0.03209773078560829,0.895
intracellular organelle,0.03209773078560829,0.999
system process,0.033694684505462646,0.0
regulation of biological quality,0.03718017786741257,0.0
heterocyclic compound binding,0.03209773078560829,1.0
response to stress,0.044561464339494705,0.0
organic cyclic compound binding,0.03209773078560829,1.0
hydrolase activity,0.03209773078560829,0.814
intrinsic component of membrane,0.03195428475737572,0.396
non-membrane-bounded organelle,0.03209773078560829,1.0
ion binding,0.03209773078560829,0.833
anatomical structure formation involved in morphogenesis,0.0937952995300293,0.0
carbohydrate derivative binding,0.03277609497308731,0.008
cell motility,0.03548172861337662,0.0
sulfur compound binding,0.07755625247955322,0.0
cellular component biogenesis,0.03826380521059036,0.82
movement of cell or subcellular component,0.03209773078560829,0.816
hormone metabolic process,0.12290722131729126,0.0
cellular response to stimulus,0.06193404272198677,0.0
response to abiotic stimulus,0.12513059377670288,0.0
biosynthetic process,0.04268554598093033,0.0
response to endogenous stimulus,0.1809455156326294,0.0
response to chemical,0.07357921451330185,0.0
ligase activity,0.03209773078560829,0.56
"catalytic activity, acting on RNA",0.03209773078560829,0.842
small molecule binding,0.03248064965009689,0.015
small molecule metabolic process,0.035539716482162476,0.0
anatomical structure development,0.03469717130064964,0.0
drug binding,0.03282288834452629,0.078
cofactor binding,0.047118496149778366,0.0
neuron part,0.03276975080370903,0.005
cell projection,0.03209773078560829,0.879
