id,gcn_recall_100,lci_recall_100,name
C4020858,0.08333333333333333,0.0,Choreatic disease
C4020859,0.0,0.0,Pyramidal tract disease
C2675111,0.25,0.55,Abnormal eyelashes
C0003803,0.3,0.3,Arnold Chiari Malformation
C1837082,0.0,0.0,Metaphyseal cupping
C4020851,0.05,0.05,Cortical white matter abnormalities seen on MRI
C0033941,0.1,0.0,"Psychoses, Substance-Induced"
C4020854,0.0,0.1,Neuro-degenerative disease
C1837087,0.15,0.6,Macular pigmentary changes
C1837084,0.06999999999999999,0.105,Short metacarpal
C0079924,0.03333333333333333,0.16666666666666666,Oligohydramnios
C0003578,0.11,0.06999999999999999,Apnea
C0332606,0.0,0.2,Elfin facies
C1866730,0.0,0.03333333333333333,Rhizomelia
C0240310,0.030952380952380957,0.11190476190476192,Hypoplasia of the maxilla
C0241210,0.00909090909090909,0.027272727272727268,Speech Delay
C0027720,0.0,0.15,Nephrosis
C0026636,0.2,0.0,Mouth Diseases
C4021107,0.1,0.3,Non-obstructive azoospermia
C0026633,0.1,0.15,Mouth Abnormalities
C2219717,0.1,0.0,menstrual periods stopped for over 6 months
C1837404,0.03333333333333333,0.14166666666666666,"High, narrow palate"
C1837402,0.3833333333333333,0.45,Flat occiput
C0746940,0.0,0.0,nonverbal
C0043352,0.025,0.025,Xerostomia
C0206698,0.21666666666666665,0.1,Cholangiocarcinoma
C0231835,0.0,0.15,Tachypnea
C1389016,0.1,0.1,ATRIOVENTRICULAR CANAL DEFECT
C1864897,0.03617486338797814,0.016475409836065574,Cognitive delay
C0221210,0.0,0.45,Congenital malrotation of intestine
C0598608,0.15,0.0,Hyperhomocysteinemia
C4020855,0.08333333333333333,0.15833333333333333,Respiratory function loss
C0221356,0.056944444444444436,0.04444444444444444,Brachycephaly
C4020856,0.0,0.0,Terminal tremor
C1837397,0.105,0.29500000000000004,"Global developmental delay, severe"
C0741796,0.3833333333333333,0.26666666666666666,Recurrent bronchitis
C0003486,0.3,0.1,Aortic Aneurysm
C0027658,0.1,0.0,"Neoplasms, Germ Cell and Embryonal"
C4022003,0.05,0.2,Erectile abnormalities
C0002171,0.0,0.1,Alopecia Areata
C0002170,0.034722222222222224,0.08888888888888888,Alopecia
C0521719,0.18,0.32,Clouding of corneal stroma
C0428977,0.2,0.3083333333333333,Bradycardia
C0009447,0.2,0.6,Common Variable Immunodeficiency
C0017658,0.2916666666666667,0.31666666666666665,Glomerulonephritis
C1837249,0.3,0.4333333333333333,"Malformations of Cortical Development, Group II"
C1969372,0.1,0.0,Tubulointerstitial fibrosis
C0948023,0.0,0.0,Urine phosphorous concentration above normal
C0038454,0.11333333333333333,0.17,Cerebrovascular accident
C0035258,0.0,0.0,Restless Legs Syndrome
C0151205,0.0,0.15,Periorbital edema
C0730292,0.0,0.0,Macular dystrophy
C0730290,0.1,0.15,Cone dystrophy
C0013990,0.1111111111111111,0.0,Pathological accumulation of air in tissues
C0476397,0.03333333333333333,0.25555555555555554,Electroretinogram abnormal
C1859117,0.13333333333333333,0.13333333333333333,Recurrent pulmonary infections
C0023434,0.08333333333333333,0.09166666666666663,Chronic Lymphocytic Leukemia
C4012968,0.1,0.25,Mild global developmental delay
C1839829,0.12,0.20000000000000004,Short distal phalanges
C0151686,0.10909090909090907,0.07272727272727272,Growth retardation
C0857973,0.0,0.0,Increased serum parathyroid hormone
C1527311,0.4833333333333333,0.575,Brain Edema
C0240538,0.1,0.2333333333333333,Convex nasal ridge
