Disease ID,Disease Name,Recall-at-100,NDCG-at-100,Recall-at-25,NDCG-at-25,Recall-at-10,NDCG-at-10,AUROC,Mean Average Precision,MRR,Fmax,AUPRC,Ranks,Nodes
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",0.07666666666666666,0.03010617181637986,0.021111111111111112,0.01062936280375872,0.0,0.0,0.6391967400457115,0.005625064850780557,0.0035418361837661915,0.03525181368850424,0.004927100937991837,1932.7692307692307,2693.2417582417584
GO:0019904,protein domain specific binding,0.2,0.03389496753293793,0.0,0.0,0.0,0.0,0.580890983460786,0.00356928900999922,0.0038148606659778963,0.007498939926224883,0.00178464450499961,2672.0,2645.0
GO:0004521,endoribonuclease activity,0.0,0.0,0.0,0.0,0.0,0.0,0.5130965131500655,0.0009215361635350099,0.0007901845488038423,0.0035904261560263744,0.0007181317650952965,2742.0,2992.1935483870966
GO:1901505,carbohydrate derivative transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49540843566470905,0.0002490849958309618,0.0004064024449413167,0.0010734614025394332,0.0001245424979154809,3424.285714285714,3413.0714285714284
GO:0008092,cytoskeletal protein binding,0.09047619047619046,0.03740377638452998,0.016666666666666666,0.013032376591037065,0.016666666666666666,0.013032376591037065,0.6358254852147434,0.006719211427657211,0.007125467655629854,0.04480385919303419,0.004951661309273119,2021.378787878788,2659.060606060606
GO:0015215,nucleotide transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49516903914590743,0.00023125658715781667,0.00043071195481882054,0.0010228976133558698,0.00011562829357890833,3481.4615384615386,3467.3076923076924
GO:0032266,phosphatidylinositol-3-phosphate binding,0.125,0.030329363758340267,0.0,0.0,0.0,0.0,0.5793266369047619,0.0032191300759029117,0.0029466647611801427,0.015408272003481976,0.0020499280599049633,2250.030303030303,2592.4848484848485
GO:0003697,single-stranded DNA binding,0.03666666666666667,0.010340036765869049,0.0,0.0,0.0,0.0,0.6685050468852656,0.003532348274445236,0.0022442735039890655,0.014061810850762583,0.003084321472455714,1498.3076923076924,2584.173076923077
GO:0046872,metal ion binding,0.0,0.0,0.0,0.0,0.0,0.0,0.4848335719398712,0.0008046410966907081,0.0005790069644115285,0.003328820439135591,0.00040232054834535405,2769.2444444444445,2703.6
GO:0016891,"endoribonuclease activity, producing 5'-phosphomonoesters",0.0,0.0,0.0,0.0,0.0,0.0,0.49028495102404274,0.00032046209943664103,0.0004886566858758847,0.0015477045042456062,0.00016023104971832052,2860.1666666666665,2813.8888888888887
GO:0140101,"catalytic activity, acting on a tRNA",0.0,0.0,0.0,0.0,0.0,0.0,0.48201872861516293,0.0014385901816220104,0.0005731078459780228,0.005314847638076768,0.0007192950908110052,2816.1375,2751.775
GO:1901682,sulfur compound transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.49345852616589525,0.00026691974800799784,0.0010722626800363105,0.0032989797835797467,0.00013345987400399892,2410.9333333333334,2377.4666666666667
